Nanoparticle,Base fluid,Average particle size (nm),Nanoparticle volume fraction (%),Base fluid temperature (K),Nanoparticle specific heat capacity (J/kg \cdot K),Base fluid specific heat capacity (J/kg \cdot K),Nanofluid specific heat capacity (J/kg \cdot K)
Al2O3,Water,53,2,313,773,4181.8,4181.89
Al2O3,Water,53,2,323,773,4181.8,4181.94
Al2O3,Water,53,2,333,773,4181.8,4181.99
Al2O3,Water,53,2,343,773,4181.8,4182.04
Al2O3,Water,53,2,353,773,4181.8,4182.09
Al2O3,Water,53,2,363,773,4181.8,4182.14
Al2O3,Water,53,3,313,773,4181.8,4182.14
Al2O3,Water,53,3,323,773,4181.8,4182.19
Al2O3,Water,53,3,333,773,4181.8,4182.24
Al2O3,Water,53,3,343,773,4181.8,4182.29
Al2O3,Water,53,3,353,773,4181.8,4182.34
Al2O3,Water,53,3,363,773,4181.8,4182.39
Al2O3,Water,53,4,313,773,4181.8,4182.39
Al2O3,Water,53,4,323,773,4181.8,4182.44
Al2O3,Water,53,4,333,773,4181.8,4182.49
Al2O3,Water,53,4,343,773,4181.8,4182.54
Al2O3,Water,53,4,353,773,4181.8,4182.59
Al2O3,Water,53,4,363,773,4181.8,4182.64
Al2O3,Water,53,5,313,773,4181.8,4182.64
Al2O3,Water,53,5,323,773,4181.8,4182.69
Al2O3,Water,53,5,333,773,4181.8,4182.74
Al2O3,Water,53,5,343,773,4181.8,4182.79
Al2O3,Water,53,5,353,773,4181.8,4182.84
Al2O3,Water,53,5,363,773,4181.8,4182.89
Al2O3,Water,53,6,313,773,4181.8,4182.89
Al2O3,Water,53,6,323,773,4181.8,4182.94
Al2O3,Water,53,6,333,773,4181.8,4182.99
Al2O3,Water,53,6,343,773,4181.8,4183.04
Al2O3,Water,53,6,353,773,4181.8,4183.09
Al2O3,Water,53,6,363,773,4181.8,4183.14
Al2O3,Water,53,7,313,773,4181.8,4183.14
Al2O3,Water,53,7,323,773,4181.8,4183.19
Al2O3,Water,53,7,333,773,4181.8,4183.24
